id,label,tweet
2502,0,#bahrain   #youth #protesters #clash with #riot #police and  #armoured #vehicles #Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â­Ã˜Â±Ã™ÂŠÃ™Â† #Ã˜Â§Ã™Â„Ã™Â†Ã™ÂˆÃ™ÂŠÃ˜Â¯Ã˜Â±Ã˜Â§Ã˜Âª 
2503,0,  sex stories anal fetish tgp  
2504,0,#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 19:08 - 13.06. 20:30    #warnung #wetter
2505,0,i am thankful for my friends. #thankful #positive     
2506,0,a good dad is irreplaceable in the lives of his children.   #fathersday #dad 
2507,0,watching girl meets world   #tired #loving #bedtime #beautiful 
2508,0,life is so complicated.  
2509,0, @user as happy as a dog in a ditch!  #dog   #dogsoftwitter #happiness #love #life 
2510,0,i just had a funnel cake #carnival #food  
2511,0, @user lovelgq -  broken ep via   #rnb #love #heabroken #hea #drake #music #studio  #worldstar #bilÃ¢Â€Â¦
2512,0,ready for b-fest!!!! #bfestbuzz #bnmidwest    
2513,0, @user boards being written up by alina ready for tomorrow with our summer drinks &amp; we have a brand new menu   
2514,0,"congratulations #nashville fans, we did it!! we #broughtbacknashville woohoo!! thank you @user i couldn't be more  "
2515,0,another lovely review from one of our lovely patients :) awesome high to end a week on! #smile   #chuffed 
2516,0,here we go again people!   multiple people shot at east flatbush playground  via @user
2517,0,i am ok. #i_am #positive #affirmation     
2518,0,appletstag #young #love #free #girl #me   #cute #smile #forever #beautiful #life #memoriesÃ¢Â€Â¦ 
2519,0,"@user @user what a wonderful photo, i like the spontaneity of expressions  "
2520,0,i only smile when i think about you...  Ã¢ÂÂ¤ #smile   #you #youmakemesmile #thankyou 
2521,0,"try to make at least 1 person   every day. in 10 years u will have made 3,650 people happy.  #kc #ca #yoga "
2522,0,@user   bihday!   Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂˆÃ°ÂŸÂŽÂˆÃ°ÂŸÂŽÂˆÃ°ÂŸÂŽÂ‰
2524,0,  @ borrowdale brooke harare zimbabwe 
2525,0,a very   #bihday to our rajkuamar sir... have a great success ahead :) (y) 
2526,0, @user at the end of the day you gotta be   for you.
2527,0,@user   bihday to you!  may your bihday be as awesome as you are!
2528,0,it's officially been 1 month and 1 day without seeing @user   #comehome
2529,0,what a loverly way to spend father's day down flamingo land   #blessedandgrateful
2530,0,funnyÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚#fanepicness #leagueoflegends #twitch #toplane #adc #gaming #lol #nerd #fun #love  Ã¢Â€Â¦ 
2531,0,happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset
2532,0,a smiling #dog makes me  ! #dogfriends 
2533,0,i hardly see him this   #mike #mikeperez #classreunion #woodrowwilsonÃ¢Â€Â¦ 
2534,0,can't wait to see @user on tuesday night as celie!   #teamunderstudy #whencynthialeavesiknowwhothenewcelieshouldbe
2535,0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
2536,0,  #dogs hanging out of #cars |  
2537,0,why are my friends ignoring me  
2539,0,waiting for @user   is an understatement! #bihdaypresent 
2540,0, @user happy bihday to my brother man. needed this mixtape like we need boos. have a good one sach   @user 
2541,0,i'm so   and #grateful now that - #affirmations 
2542,0,  #16th #bihday #tapai! and many many more to come! you are the best #cat! Ã°ÂŸÂÂ¾Ã°ÂŸÂÂ¾ 
2543,0,back home k.lbvr  #rosabohneur #summer #paris   #amour #parisjetaime #love #labaseÃ¢Â€Â¦ 
2544,0,cultural day was lit! #fashion#love#fun#instagood#beautiful #selfie @ university of beninÃ¢Â€Â¦ 
2545,0,i was left on delivered. smh. #noreadrecipetson #curved  
2546,0,this #travelthrusday is all about you. be happy and travel in style. #mcklein #siamod    
2547,0,i am thankful for good hugs. #thankful #positive     
2548,0,drunk at the cbs lions club.   #yyt #nfld
2549,0,boating on pewaukee lake! loving life! Ã¢ÂÂ¤Ã¯Â¸Â #boating #pewaukee #pewaukeelake #lovinglife  Ã¢Â€Â¦ 
2550,0,happy father's day Ã°ÂŸÂ’Â•Ã°ÂŸÂ˜Â†#likefatherlikedaughter #goofy #family #daddysgirl #love   #fathersdayÃ¢Â€Â¦ 
2551,0,cherry blossoms and strawberries in benguet. ainÃ¢Â€Â™t that good for tourists?   
2552,0,welcome &amp; happy fathers day ! how do you appreciate your hard working dad? #welcome  Ã¢Â€Â¦ 
2553,0,"best friend ""oh he's cute."" me ""he wants cavs to win.""  her ""i don't like him anymore."" #warriors #nbafinals2016  "
2554,0,  @user #girls winners of under 12/13 #girls #batharsenal tournament #wecanplay 
2555,0,got my tickets for @user today. looking forward to a great day! thanks @user !! #theopen #golffan   
2556,0,dinner tiiime! Ã¢ÂœÂŒÃ°ÂŸÂÂ»Ã¯Â¸ÂÃ°ÂŸÂ˜ÂŽÃ¢ÂœÂŒÃ°ÂŸÂÂ» #roadtrip #exploring #poland   #withthebro #travelling #foodieÃ¢Â€Â¦ 
2557,0,got my #alphabounce today! can't wait to wear them!   @user @user 
2558,0,@user maybe u should stop talking about other nations leaders when this happens in your house daily.   
2559,0, @user alright @user - it's your turn tomorrow!  let's do this!!!    #compete #goblue
2560,0,the o.j. simpson documentary is real tv. takes a strong stomach to watch what was going on in l.a. during those times.   #unbelievable
2561,0,500 days till i am mrs slocombe! Ã°ÂŸÂ˜Â±Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Â‹Ã°ÂŸÂŽÂ©Ã°ÂŸÂ‘Â°Ã°ÂŸÂÂ»Ã°ÂŸÂ’Â’ #wedding #chichester   
2562,0,men's footjoy black saddle weaved golf shoes 9.5 m soft spikes soft heel inse #footjoy #black   
2563,0,can't wait for the new @user trailer Ã°ÂŸÂ¤Â‘   #gamer
2564,0,#coffee keeps our team   &amp; on the go @user /allen ed. thanks damaris! @user 
2565,0,those stairs leave me tired asf i sweat smh  
2566,0,#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
2567,0,@user @user @user not buying into anything. but funny how all the homophonbes and racists getting defensive...  
2569,0,always be   #withboby 
2570,0,i'm sooo   i upgraded to a new @user #wheeliedoubledeck #luggage to haul myÃ¢Â€Â¦ 
2571,0,two of tonight's classes are waitlisted already! we've been seeing so many new students lately!   @user 
2572,0, @user used and abused out of everything you gave them   #betterlucknexttime
2573,0,"  #bihday to a mentor,a guide,an excellent leader with a generous hea &amp; above all a fatherly figure to us "
2574,0,#pet   attack bull chase: when you leave the lot despite the fact that you're a strong source of food fo 
2575,0,@user looking forward to a visit to @user tomorrow. lots of   people in #boveytracey today
2576,0,post-secret Ã°ÂŸÂ¤Â  #hughjackman #wolverine #marvel #word #words #qotd #quote #quotes   #positive #joy #affirmation 
2577,0,#viral  scoopwhoopnews: 80-yr-old hindu man #gokaldas beaten up by cop in #pakistan for eating during roza hrs! Ã¢Â€Â¦ 
2578,0,love you most for eternity msw! #proverbs31wife   #eternallove 
2579,0,happy feet. happy hea!  #walk #sunny #magical #beautiful   #love #nature #sky #amazingÃ¢Â€Â¦ 
2580,0,lots of strawberries appearing in the garden this morning #homegrown #strawberries   
2582,0,  fathers day -have a nice day very spl day to everyone Ã°ÂŸÂ’Â•Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â€Ã°ÂŸÂ’Â™Ã°ÂŸÂŒÂ¹Ã°ÂŸÂŽÂŠÃ°ÂŸÂŽÂÃ°ÂŸÂÂ°Ã¢ÂÂ¤Ã¯Â¸Â 
2583,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
2584,0,#nofilter #nomakeup #selfie   #anniversary #monday @ village of fairfax 
2585,0,@user not surprised you didn't understand @user speech and i'm sure your suppoers didn't either. #notsosma   #weak
2586,0, @user a whole year ago today this adventure staed Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂœÂ¨Ã°ÂŸÂ¤Â˜Ã°ÂŸÂÂ½ time flies ... #aladdinrocks   
2587,0,#repost @user so #honored and   to have this chick @user cutting bass onÃ¢Â€Â¦ 
2588,0, @user   #white #daisy by #kaye #menner #photography quality prints cards products at: 
2589,0,@user who do i email about getting our 3 rooms next to each other #hotelcroatia cavtat? big wedding anniversary celebrations   Ã°ÂŸÂÂ¾
2590,0,when you feel like a boss Ã°ÂŸÂ˜ÂÃ°ÂŸÂ’ÂªÃ°ÂŸÂÂ¼Ã°ÂŸÂ’Âš #bossmode #health #nutrition #fitness #hiittraining  Ã¢Â€Â¦ 
2591,0, @user lovely to see the @user brighton this morning. great work and very   @user 
2592,0,happiness is @user  so find your happiness today! #happiness #love   #life #familyÃ¢Â€Â¦ 
2593,0,amazing that @user decided to introduce #apple #carplay on high end leaving their 3 series buyers high and dry   #didnotgetthememo #bmw
2594,0,the new labs are complete hurrah Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ #chemistry #lancasteruniversity  #newlabs   
2595,0,it was not supposed to have alligators #sosad #heabroken  
2596,0,i want this body but i love to eat Ã°ÂŸÂ‘Â‰Ã°ÂŸÂÂ”Ã°ÂŸÂÂ”Ã°ÂŸÂÂ¦Ã°ÂŸÂÂ°Ã°ÂŸÂÂÃ°ÂŸÂ‘Âˆ     
2597,0,relax and be   is the motto of the day.......come find us #barracklane 
2598,0,"*win* discount ellipticals, treadmills and more:  "
2599,0,special delivery in the mail today! we're in business y'all! #businesscards #vistaprint   
2600,0,welcome to my g... gbp 16.00 get here:  #shop #cool   #home #fun 
2601,0,watch   mob of #islamist #attack a #radiohead fan '4 #drinking beer'in #turkey  #ramadan 
2602,0,sad piano theme #piano #royaltyfreemusic #stockmusic  piano #background  #pond5 #podcast #games 
2603,0,blending in lovely at my boutique  Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ #monrose #boutique #empire #success   #life #creatorÃ¢Â€Â¦ 
2604,0,farewell ceremony today!   #happy #mixedemotions 
2605,0,Ã£ÂƒÂ„ visit the power of happy website:     #thepowerofhappy #behappy 
2606,0,"be   n #healthy doubt kills more dreams than failure ever will. if you must, die trying. - louismainjr  #ff "
2608,0,@user hope your day is special af!!! #bihday   #goodvibes Ã°ÂŸÂŽÂˆ
2610,0, @user remember when jungkook take photo before eat and namjoon....   Ã«ÂžÂ©Ã«ÂªÂ¬day 
2611,0,"this week i've felt, #confused,  , #empowered, #heabroken can we fix this? #orland #stopthehate  via @user"
2612,0,tomorrow will be my first day back training again here in ep.  #canfeeltheburnalreadytbh  
2613,0,  #dog with a #fridayfelling #lifeisgood find a dog walker at  bizziboo bizziboo 
2614,0,having a peace of #mind makes us    and satisfied
2615,0,when all your friends are #single and you're just there in a #relationship like...   #as #fuck 
2616,0,maybemy clumsiness will payoff  #country #rock #bluegrass #funny #comedy #pop   #romance 
2617,0,"@user @user the more he says ""believe me,"" the more we don't.    #veryrude"
2618,0,well looks like this mama is going back to work! i got the job @ lmh!   #prn #erhereicome
2619,0,i am thankful for holiday sales. #thankful #positive     
2620,0,already pre-booked tickets for our 2nd viewing of #warcraftmovie after watching it with my guild today!   @user @user
2621,0,how to defeat your insecurities and tell someone you love them   #freedom   
2622,0,new   #love song almost ready #song :- #dream #love #aist:- rv maru /......?#lyrics:-  rv innocentÃ³Â¾Â Â£Ã³Â¾Â Â£ #tuaa... 
2623,0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
2624,0,@user  bihday daddy blake# where are you?# your kids are getting worried!!!!!awesone day for a awesome man
2625,0,sad.wav #suga #kpop #bts #bangtanboys #edit #fmv #minyoongi #yoongi #babe   #cute #au 
2626,0,"don't wear makeup on holiday. wrecked from the days activities, posting a natural selfie cause i don't care   "
2627,0,mood. Ã°ÂŸÂ’ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂÂšÃ°ÂŸÂ‘Â‘ #mood #crown #love   #fashionforacause #femaleempowerment #femalemotivationÃ¢Â€Â¦ 
2628,0,@user alpha dog was a good flick.   #rip
2629,0,ready for a great day of training with mccormick today looking at change management for @user   
2631,0,"c'mon people now, smile on your brother ev'rybody get together try and love one another right now  /madworld"
2632,0,@user @user peaked.  
2633,0,todays festival outfit #edm #music #love   #fashion #dj 
2634,0, Ã¢Â†Â #china: investment data causes concerns - danske   #blog #silver #gold #forex
2635,0,watch our facebook page a new competition will be posted this afternoon!!   #tgif #fridayfeeling
2637,0,the gang is so  . they just learned there's a #zydeco #dance tonight at the chalet. [pls ] &lt;== zydeco dance 
2638,0,hello #maggystylerd #rd #lifestyle #lifestyleblogger #like4like #likeforlike #aipo  Ã¢Â€Â¦ 
2640,0,sushi time Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ»Ã°ÂŸÂÂ£Ã°ÂŸÂÂ¸ #couple #bali #tantandinohappyday #holiday #beachwalk   #moments #sushiteiÃ¢Â€Â¦ 
2641,0,favorite game at recorcholis #despuesdeldealornodeal   #weekend #tb #duck #yellow #arcadeÃ¢Â€Â¦ 
2642,0,almost time to head to @user which is getting ready for a moinvasion with @user    
2643,0,i leave for e3 next tuesday there are so many people i want to see while i'm in cali!   Ã°ÂŸÂ˜Â„
2644,0,when #dreams you forgot you had sta coming true.   #nervous #dreamscometrue #future  #dreamhardworkharder
2646,0,how am i supposed to get a 6 pack when i can't stop eating pizza Ã°ÂŸÂ˜Âž   thoughts
2647,0,give me high five Ã¢ÂœÂ‹Ã°ÂŸÂÂ¾ #friday #dog #sweet #weekend #sta #wochenende   #enjoy #smile #followme 
2648,0,having a quick read before training #selfdevelopmenttime #betteryourself #beanythingyouwanttobe #healthy   
2649,0, @user good day today!!   
2650,0, @user #opening the couain and see this view Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰celebration #blessed  Ã°ÂŸÂŽÂ‰ 
2651,0,on our way to antwerp to see the girls. @user #potd   #girls friday #fridayÃ¢Â€Â¦ 
2652,0,this is precisely what the #opendata book club is all about...   
2653,0,thought i should bring it back #funny #comedy   anduknowit andyouknow... (vine by @user 
2655,0,first major spos championship win in 52 years #cleveland  
2656,0,i am glamorous. #i_am #positive #affirmation     
2657,0,right @user this can't go on. have some respect for your passengers and stop messing w yr staff. get your service in order!  
2659,0,"after 16 months, we meet again. #sunny #sky #garden #magical #beautiful   #love #memoriesÃ¢Â€Â¦ "
2660,0, Ã¢Â†Â #global picture: steady sub-trend growth and sub-target inflation - nab   #blog #silver #gold #forex
2661,0,"this #weekend #go far whatever #makes #you  , #we are #here to #take #care of #your #laundry. #call... "
2662,0,Ã°ÂŸÂ’Â•Ã°ÂŸÂÂ‘love girlsÃ°ÂŸÂ’Â•Ã°ÂŸÂÂ‘   #bihday #yuiko#payÃ¢Â€Â¦ 
2663,0,"sam, my quads and i chilling in the garden.   loving these warm evenings.     #funÃ¢Â€Â¦ "
2664,0,@user game 6 is over in the 1st quaer!   
2665,0,.@user @user he was born on third base and thought he hit a triple.  
2666,0,#hotel   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock want 
2667,0,magnolia groomingtiny  after groomingÃ°ÂŸÂÂ¶Ã°ÂŸÂÂ¾ 
2668,0,i'm maia! #fun #daughter #princess   #toddler #maryland #silverspring #model @user 
2669,0,"|she's a pony tail no makeup, saturday.|  #livinglife #cabolife #throwback #oceanviewsÃ¢Â€Â¦ "
2670,0,my 1st #juicing experience! #notsobad   #healthyliving #eatclean #fitness #cooking #yummy #mamasgotanewtoy 
2671,0,"@user @user phew, that's good to hear!   hedgehogs"
2672,0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
2673,0,"@user @user    how come this is not a uk thing as well? :(   #missingout i don't shop uo, but if they stocked limecrime...."
2674,0,  when game 5 is here and gone. so tired of all the so called expes flapping mouths. that is why we play the game. win or lose
2675,0,i am wealthy. #i_am #positive #affirmation     
2676,0,  bihday to me# loving life 
2677,0,it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   
2678,0,ready for dance Ã¢ÂœÂ¨Ã¢ÂšÂ¡Ã¯Â¸ÂÃ°ÂŸÂ’Â«  #sexy #dancing #productbali #live  
